x, y, z
2.5,6.7778,-1.3421
2.5,7,-1.3421
1,5,-1.1842
1,5.2222,-1.1842
1,5.4444,-1.1842
1,5.6667,-1.1842
1,5.8889,-1.1842
1,6.1111,-1.1842
1,6.3333,-1.1842
1,6.5556,-1.1842
1,6.7778,-1.1842
1,7,-1.1842
1.1667,5,-1.1842
1.1667,5.2222,-1.1842
1.1667,5.4444,-1.1842
1.1667,5.6667,-1.1842
1.1667,5.8889,-1.1842
1.1667,6.1111,-1.1842
1.1667,6.3333,-1.1842
1.1667,6.5556,-1.1842
1.1667,6.7778,-1.1842
1.1667,7,-1.1842
1.3333,5,-1.1842
1.3333,5.2222,-1.1842
1.3333,5.4444,-1.1842
1.3333,5.6667,-1.1842
1.3333,5.8889,-1.1842
1.3333,6.1111,-1.1842
1.3333,6.3333,-1.1842
1.3333,6.5556,-1.1842
1.3333,6.7778,-1.1842
1.3333,7,-1.1842
1.5,5,-1.1842
1.5,5.2222,-1.1842
1.5,5.4444,-1.1842
1.5,5.6667,-1.1842
1.5,5.8889,-1.1842
1.5,6.1111,-1.1842
1.5,6.3333,-1.1842
1.5,6.5556,-1.1842
1.5,6.7778,-1.1842
1.5,7,-1.1842
1.6667,5,-1.1842
1.6667,5.2222,-1.1842
1.6667,5.4444,-1.1842
1.6667,5.6667,-1.1842
1.6667,5.8889,-1.1842
1.6667,6.1111,-1.1842
1.6667,6.3333,-1.1842
1.6667,6.5556,-1.1842
1.6667,6.7778,-1.1842
1.6667,7,-1.1842
1.8333,5,-1.1842
1.8333,5.2222,-1.1842
1.8333,5.4444,-1.1842
1.8333,5.6667,-1.1842
1.8333,5.8889,-1.1842
1.8333,6.1111,-1.1842
1.8333,6.3333,-1.1842
1.8333,6.5556,-1.1842
1.8333,6.7778,-1.1842
1.8333,7,-1.1842
2,5,-1.1842
2,5.2222,-1.1842
2,5.4444,-1.1842
2,5.6667,-1.1842
2,5.8889,-1.1842
2,6.1111,-1.1842
2,6.3333,-1.1842
2,6.5556,-1.1842
2,6.7778,-1.1842
2,7,-1.1842
2.1667,5,-1.1842
2.1667,5.2222,-1.1842
2.1667,5.4444,-1.1842
2.1667,5.6667,-1.1842
2.1667,5.8889,-1.1842
2.1667,6.1111,-1.1842
2.1667,6.3333,-1.1842
2.1667,6.5556,-1.1842
2.1667,6.7778,-1.1842
2.1667,7,-1.1842
2.3333,5,-1.1842
2.3333,5.2222,-1.1842
2.3333,5.4444,-1.1842
2.3333,5.6667,-1.1842
2.3333,5.8889,-1.1842
2.3333,6.1111,-1.1842
2.3333,6.3333,-1.1842
2.3333,6.5556,-1.1842
2.3333,6.7778,-1.1842
2.3333,7,-1.1842
2.5,5,-1.1842
2.5,5.2222,-1.1842
2.5,5.4444,-1.1842
2.5,5.6667,-1.1842
2.5,5.8889,-1.1842
2.5,6.1111,-1.1842
2.5,6.3333,-1.1842
2.5,6.5556,-1.1842
2.5,6.7778,-1.1842
2.5,7,-1.1842
1,5,-1.0263
1,5.2222,-1.0263
1,5.4444,-1.0263
1,5.6667,-1.0263
1,5.8889,-1.0263
1,6.1111,-1.0263
1,6.3333,-1.0263
1,6.5556,-1.0263
1,6.7778,-1.0263
1,7,-1.0263
1.1667,5,-1.0263
1.1667,5.2222,-1.0263
1.1667,5.4444,-1.0263
1.1667,5.6667,-1.0263
1.1667,5.8889,-1.0263
1.1667,6.1111,-1.0263
1.1667,6.3333,-1.0263
1.1667,6.5556,-1.0263
1.1667,6.7778,-1.0263
1.1667,7,-1.0263
1.3333,5,-1.0263
1.3333,5.2222,-1.0263
1.3333,5.4444,-1.0263
1.3333,5.6667,-1.0263
1.3333,5.8889,-1.0263
1.3333,6.1111,-1.0263
1.3333,6.3333,-1.0263
1.3333,6.5556,-1.0263
1.3333,6.7778,-1.0263
1.3333,7,-1.0263
1.5,5,-1.0263
1.5,5.2222,-1.0263
1.5,5.4444,-1.0263
1.5,5.6667,-1.0263
1.5,5.8889,-1.0263
1.5,6.1111,-1.0263
1.5,6.3333,-1.0263
1.5,6.5556,-1.0263
1.5,6.7778,-1.0263
1.5,7,-1.0263
1.6667,5,-1.0263
1.6667,5.2222,-1.0263
1.6667,5.4444,-1.0263
1.6667,5.6667,-1.0263
1.6667,5.8889,-1.0263
1.6667,6.1111,-1.0263
1.6667,6.3333,-1.0263
1.6667,6.5556,-1.0263
1.6667,6.7778,-1.0263
1.6667,7,-1.0263
1.8333,5,-1.0263
1.8333,5.2222,-1.0263
1.8333,5.4444,-1.0263
1.8333,5.6667,-1.0263
1.8333,5.8889,-1.0263
1.8333,6.1111,-1.0263
1.8333,6.3333,-1.0263
1.8333,6.5556,-1.0263
1.8333,6.7778,-1.0263
1.8333,7,-1.0263
2,5,-1.0263
2,5.2222,-1.0263
2,5.4444,-1.0263
2,5.6667,-1.0263
2,5.8889,-1.0263
2,6.1111,-1.0263
2,6.3333,-1.0263
2,6.5556,-1.0263
2,6.7778,-1.0263
2,7,-1.0263
2.1667,5,-1.0263
2.1667,5.2222,-1.0263
2.1667,5.4444,-1.0263
2.1667,5.6667,-1.0263
2.1667,5.8889,-1.0263
2.1667,6.1111,-1.0263
2.1667,6.3333,-1.0263
2.1667,6.5556,-1.0263
2.1667,6.7778,-1.0263
2.1667,7,-1.0263
2.3333,5,-1.0263
